Index,Actual,Actual_Label,Predicted,Predicted_Label,Prob_HIGH,Correct
1318,1,HIGH,1,HIGH,0.8162,1
9504,0,LOW,0,LOW,0.3333,1
7222,0,LOW,0,LOW,0.4267,1
5391,0,LOW,0,LOW,0.2003,1
9166,0,LOW,0,LOW,0.068,1
8940,0,LOW,0,LOW,0.213,1
3708,1,HIGH,0,LOW,0.4927,0
3573,0,LOW,0,LOW,0.0341,1
683,0,LOW,1,HIGH,0.8239,0
9037,0,LOW,0,LOW,0.0656,1
346,1,HIGH,1,HIGH,0.6467,1
3038,0,LOW,1,HIGH,0.6169,0
7481,0,LOW,0,LOW,0.0391,1
9593,1,HIGH,1,HIGH,0.787,1
4560,1,HIGH,1,HIGH,0.7911,1
8005,1,HIGH,1,HIGH,0.7775,1
9313,1,HIGH,0,LOW,0.3879,0
3985,1,HIGH,1,HIGH,0.8473,1
3000,1,HIGH,1,HIGH,0.9615,1
7955,1,HIGH,0,LOW,0.0541,0
1034,1,HIGH,1,HIGH,0.881,1
6805,0,LOW,0,LOW,0.3346,1
8464,1,HIGH,1,HIGH,0.9529,1
2150,1,HIGH,1,HIGH,0.7097,1
5404,1,HIGH,1,HIGH,0.8298,1
960,1,HIGH,1,HIGH,0.7869,1
623,1,HIGH,1,HIGH,0.6674,1
2586,0,LOW,1,HIGH,0.5026,0
4934,1,HIGH,1,HIGH,0.9815,1
1981,1,HIGH,1,HIGH,0.9116,1
5491,0,LOW,1,HIGH,0.6143,0
8578,0,LOW,0,LOW,0.0135,1
7047,0,LOW,1,HIGH,0.6151,0
6014,0,LOW,0,LOW,0.2061,1
921,0,LOW,0,LOW,0.0106,1
321,1,HIGH,0,LOW,0.4726,0
908,0,LOW,0,LOW,0.0724,1
3,0,LOW,1,HIGH,0.9124,0
5459,1,HIGH,0,LOW,0.2848,0
8107,1,HIGH,1,HIGH,0.5903,1
4362,1,HIGH,1,HIGH,0.5496,1
4527,1,HIGH,1,HIGH,0.5879,1
8499,1,HIGH,0,LOW,0.2956,0
39,0,LOW,0,LOW,0.2655,1
970,1,HIGH,1,HIGH,0.6226,1
9395,0,LOW,1,HIGH,0.7585,0
8100,1,HIGH,1,HIGH,0.8746,1
8026,1,HIGH,1,HIGH,0.5721,1
4896,0,LOW,0,LOW,0.1042,1
9199,0,LOW,0,LOW,0.2264,1
5478,0,LOW,0,LOW,0.0127,1
5816,1,HIGH,1,HIGH,0.5003,1
2423,1,HIGH,1,HIGH,0.9504,1
6217,1,HIGH,0,LOW,0.3864,0
2970,0,LOW,0,LOW,0.4925,1
1770,0,LOW,0,LOW,0.0811,1
2876,1,HIGH,0,LOW,0.2758,0
6795,0,LOW,0,LOW,0.0475,1
5909,0,LOW,1,HIGH,0.6969,0
2531,1,HIGH,1,HIGH,0.6534,1
8124,1,HIGH,1,HIGH,0.9562,1
1056,1,HIGH,1,HIGH,0.7123,1
9389,0,LOW,1,HIGH,0.6426,0
9117,0,LOW,0,LOW,0.3193,1
3037,1,HIGH,1,HIGH,0.6907,1
3064,0,LOW,0,LOW,0.4903,1
4587,1,HIGH,1,HIGH,0.6576,1
2441,1,HIGH,0,LOW,0.3314,0
8367,0,LOW,1,HIGH,0.7117,0
8040,1,HIGH,1,HIGH,0.8254,1
3320,0,LOW,0,LOW,0.0397,1
6659,1,HIGH,1,HIGH,0.7786,1
8072,0,LOW,0,LOW,0.4904,1
4640,1,HIGH,1,HIGH,0.89,1
5505,0,LOW,0,LOW,0.1401,1
8809,1,HIGH,0,LOW,0.319,0
5129,1,HIGH,1,HIGH,0.56,1
4698,1,HIGH,0,LOW,0.4432,0
7377,1,HIGH,1,HIGH,0.9675,1
6384,0,LOW,0,LOW,0.264,1
9133,0,LOW,1,HIGH,0.5212,0
1793,0,LOW,0,LOW,0.2536,1
6155,0,LOW,0,LOW,0.0339,1
7597,1,HIGH,1,HIGH,0.692,1
4428,0,LOW,1,HIGH,0.7121,0
8047,0,LOW,1,HIGH,0.6041,0
2620,1,HIGH,1,HIGH,0.6632,1
4755,0,LOW,0,LOW,0.071,1
4233,1,HIGH,1,HIGH,0.812,1
5011,1,HIGH,1,HIGH,0.9334,1
3482,1,HIGH,0,LOW,0.4904,0
3165,0,LOW,0,LOW,0.1468,1
5710,0,LOW,1,HIGH,0.6724,0
9263,1,HIGH,1,HIGH,0.8468,1
2249,1,HIGH,1,HIGH,0.9703,1
2485,1,HIGH,1,HIGH,0.6228,1
2847,0,LOW,1,HIGH,0.6319,0
7585,0,LOW,0,LOW,0.2206,1
7759,0,LOW,0,LOW,0.0208,1
8153,0,LOW,0,LOW,0.2488,1
2075,0,LOW,1,HIGH,0.7061,0
1496,1,HIGH,1,HIGH,0.8694,1
6111,0,LOW,0,LOW,0.4252,1
6051,0,LOW,0,LOW,0.0525,1
6839,1,HIGH,1,HIGH,0.9451,1
2420,1,HIGH,1,HIGH,0.9174,1
2245,0,LOW,0,LOW,0.256,1
9096,0,LOW,0,LOW,0.1642,1
4660,1,HIGH,1,HIGH,0.8751,1
6875,1,HIGH,1,HIGH,0.6474,1
4288,1,HIGH,1,HIGH,0.7272,1
4048,0,LOW,0,LOW,0.0746,1
