Index,Actual,Actual_Label,Predicted,Predicted_Label,Correct
1318,1,Sev_2,1,Sev_2,1
9504,1,Sev_2,0,Sev_1,0
7222,3,Sev_4,3,Sev_4,1
5391,1,Sev_2,1,Sev_2,1
9166,1,Sev_2,3,Sev_4,0
8940,3,Sev_4,3,Sev_4,1
3708,3,Sev_4,3,Sev_4,1
3573,1,Sev_2,2,Sev_3,0
683,3,Sev_4,0,Sev_1,0
9037,0,Sev_1,0,Sev_1,1
346,2,Sev_3,2,Sev_3,1
3038,2,Sev_3,2,Sev_3,1
7481,0,Sev_1,0,Sev_1,1
9593,0,Sev_1,0,Sev_1,1
4560,2,Sev_3,2,Sev_3,1
8005,3,Sev_4,3,Sev_4,1
9313,2,Sev_3,0,Sev_1,0
3985,1,Sev_2,3,Sev_4,0
3000,0,Sev_1,0,Sev_1,1
7955,2,Sev_3,2,Sev_3,1
1034,0,Sev_1,0,Sev_1,1
6805,0,Sev_1,1,Sev_2,0
8464,3,Sev_4,3,Sev_4,1
2150,3,Sev_4,1,Sev_2,0
5404,0,Sev_1,0,Sev_1,1
960,3,Sev_4,3,Sev_4,1
623,1,Sev_2,2,Sev_3,0
2586,1,Sev_2,1,Sev_2,1
4934,2,Sev_3,2,Sev_3,1
1981,0,Sev_1,0,Sev_1,1
5491,3,Sev_4,3,Sev_4,1
8578,0,Sev_1,0,Sev_1,1
7047,3,Sev_4,3,Sev_4,1
6014,2,Sev_3,2,Sev_3,1
921,1,Sev_2,3,Sev_4,0
321,3,Sev_4,3,Sev_4,1
908,1,Sev_2,3,Sev_4,0
3,1,Sev_2,1,Sev_2,1
5459,1,Sev_2,1,Sev_2,1
8107,1,Sev_2,3,Sev_4,0
4362,0,Sev_1,0,Sev_1,1
4527,0,Sev_1,0,Sev_1,1
8499,3,Sev_4,3,Sev_4,1
39,1,Sev_2,1,Sev_2,1
970,0,Sev_1,0,Sev_1,1
9395,3,Sev_4,3,Sev_4,1
8100,1,Sev_2,1,Sev_2,1
8026,3,Sev_4,3,Sev_4,1
4896,0,Sev_1,0,Sev_1,1
9199,1,Sev_2,3,Sev_4,0
5478,1,Sev_2,3,Sev_4,0
5816,1,Sev_2,1,Sev_2,1
2423,0,Sev_1,0,Sev_1,1
6217,0,Sev_1,0,Sev_1,1
2970,0,Sev_1,0,Sev_1,1
1770,3,Sev_4,3,Sev_4,1
2876,2,Sev_3,2,Sev_3,1
6795,1,Sev_2,3,Sev_4,0
5909,3,Sev_4,1,Sev_2,0
2531,2,Sev_3,3,Sev_4,0
8124,1,Sev_2,1,Sev_2,1
1056,3,Sev_4,3,Sev_4,1
9389,0,Sev_1,0,Sev_1,1
9117,3,Sev_4,2,Sev_3,0
3037,1,Sev_2,0,Sev_1,0
3064,0,Sev_1,0,Sev_1,1
4587,0,Sev_1,0,Sev_1,1
2441,3,Sev_4,3,Sev_4,1
8367,1,Sev_2,2,Sev_3,0
8040,2,Sev_3,3,Sev_4,0
3320,1,Sev_2,3,Sev_4,0
6659,1,Sev_2,3,Sev_4,0
8072,1,Sev_2,3,Sev_4,0
4640,3,Sev_4,3,Sev_4,1
5505,1,Sev_2,1,Sev_2,1
8809,2,Sev_3,2,Sev_3,1
5129,1,Sev_2,1,Sev_2,1
4698,1,Sev_2,1,Sev_2,1
7377,3,Sev_4,3,Sev_4,1
6384,3,Sev_4,3,Sev_4,1
9133,0,Sev_1,0,Sev_1,1
1793,1,Sev_2,1,Sev_2,1
6155,3,Sev_4,1,Sev_2,0
7597,0,Sev_1,0,Sev_1,1
4428,1,Sev_2,2,Sev_3,0
8047,0,Sev_1,0,Sev_1,1
2620,2,Sev_3,2,Sev_3,1
4755,2,Sev_3,0,Sev_1,0
4233,1,Sev_2,1,Sev_2,1
5011,2,Sev_3,2,Sev_3,1
3482,3,Sev_4,1,Sev_2,0
3165,0,Sev_1,0,Sev_1,1
5710,3,Sev_4,1,Sev_2,0
9263,0,Sev_1,2,Sev_3,0
2249,1,Sev_2,2,Sev_3,0
2485,2,Sev_3,2,Sev_3,1
2847,3,Sev_4,3,Sev_4,1
7585,2,Sev_3,2,Sev_3,1
7759,1,Sev_2,0,Sev_1,0
8153,0,Sev_1,0,Sev_1,1
2075,0,Sev_1,3,Sev_4,0
1496,2,Sev_3,1,Sev_2,0
6111,1,Sev_2,1,Sev_2,1
6051,1,Sev_2,3,Sev_4,0
6839,0,Sev_1,0,Sev_1,1
2420,3,Sev_4,3,Sev_4,1
2245,1,Sev_2,3,Sev_4,0
9096,3,Sev_4,3,Sev_4,1
4660,0,Sev_1,0,Sev_1,1
6875,3,Sev_4,1,Sev_2,0
4288,3,Sev_4,2,Sev_3,0
4048,1,Sev_2,2,Sev_3,0
304,2,Sev_3,2,Sev_3,1
6410,0,Sev_1,2,Sev_3,0
7732,1,Sev_2,1,Sev_2,1
8400,0,Sev_1,0,Sev_1,1
2995,2,Sev_3,2,Sev_3,1
8146,0,Sev_1,0,Sev_1,1
6837,3,Sev_4,3,Sev_4,1
6301,0,Sev_1,0,Sev_1,1
6103,0,Sev_1,0,Sev_1,1
5573,3,Sev_4,1,Sev_2,0
2835,0,Sev_1,0,Sev_1,1
1593,1,Sev_2,1,Sev_2,1
4978,3,Sev_4,1,Sev_2,0
2818,3,Sev_4,3,Sev_4,1
4800,3,Sev_4,3,Sev_4,1
2523,1,Sev_2,2,Sev_3,0
2165,3,Sev_4,2,Sev_3,0
4190,0,Sev_1,0,Sev_1,1
6729,0,Sev_1,0,Sev_1,1
3257,3,Sev_4,1,Sev_2,0
5206,3,Sev_4,3,Sev_4,1
3859,1,Sev_2,0,Sev_1,0
2943,3,Sev_4,3,Sev_4,1
2138,1,Sev_2,3,Sev_4,0
1313,3,Sev_4,3,Sev_4,1
6495,3,Sev_4,3,Sev_4,1
1263,1,Sev_2,1,Sev_2,1
2149,2,Sev_3,2,Sev_3,1
367,3,Sev_4,3,Sev_4,1
7624,1,Sev_2,3,Sev_4,0
4899,1,Sev_2,3,Sev_4,0
6006,3,Sev_4,3,Sev_4,1
3090,3,Sev_4,3,Sev_4,1
6957,3,Sev_4,3,Sev_4,1
5998,3,Sev_4,3,Sev_4,1
29,0,Sev_1,0,Sev_1,1
7569,3,Sev_4,3,Sev_4,1
2954,0,Sev_1,0,Sev_1,1
965,2,Sev_3,3,Sev_4,0
2199,3,Sev_4,1,Sev_2,0
80,3,Sev_4,3,Sev_4,1
1833,0,Sev_1,0,Sev_1,1
6199,1,Sev_2,3,Sev_4,0
1188,2,Sev_3,2,Sev_3,1
1937,1,Sev_2,1,Sev_2,1
733,3,Sev_4,3,Sev_4,1
5982,1,Sev_2,3,Sev_4,0
2328,3,Sev_4,3,Sev_4,1
4328,3,Sev_4,3,Sev_4,1
6365,2,Sev_3,1,Sev_2,0
3520,3,Sev_4,3,Sev_4,1
6173,2,Sev_3,0,Sev_1,0
8089,2,Sev_3,0,Sev_1,0
5436,3,Sev_4,3,Sev_4,1
106,3,Sev_4,3,Sev_4,1
5583,2,Sev_3,1,Sev_2,0
5630,0,Sev_1,0,Sev_1,1
1739,2,Sev_3,3,Sev_4,0
6141,1,Sev_2,1,Sev_2,1
2114,1,Sev_2,1,Sev_2,1
5411,0,Sev_1,0,Sev_1,1
3114,0,Sev_1,0,Sev_1,1
3184,2,Sev_3,2,Sev_3,1
3614,2,Sev_3,2,Sev_3,1
9196,0,Sev_1,0,Sev_1,1
5144,2,Sev_3,2,Sev_3,1
668,3,Sev_4,3,Sev_4,1
9509,1,Sev_2,0,Sev_1,0
7713,2,Sev_3,2,Sev_3,1
416,1,Sev_2,1,Sev_2,1
5162,3,Sev_4,3,Sev_4,1
9082,1,Sev_2,2,Sev_3,0
9251,0,Sev_1,0,Sev_1,1
2072,1,Sev_2,1,Sev_2,1
